idRepas,idMachine
8487821390,2852641704
7736347226,4619019518
2700720507,5284967528
2700720507,2147826499
7855904851,9316158242
9533395560,9316158242
4031568901,1740992995
3390468257,9316158242
1453466485,1740992995
4962294046,3626668425
4229550796,5067494039
7389581584,7296987243
8249154777,2261600078
9481488753,5067494039
8020970533,3525748362
1932326754,4619019518
5026744951,3626668425
2630164426,7862767832
1853829103,2147826499
8089011446,2852641704
3409098809,9214251911
2645305745,9214251911
9481488753,5412903965
5918131569,3525748362
6756762858,2286267983
6756762858,2145118063
3777425119,8656513260
4962294046,2852641704
7130767146,5284967528
8992068545,1740992995
2383688471,5067494039
1661589630,9316158242
5213702416,1740992995
9946124751,1740992995
5620908988,9174214022
4662634394,3626668425
9296871511,3525748362
5256871839,2286267983
4229550796,3599425631
7610399927,5067494039
1730111678,5637276734
9481488753,8656513260
5256871839,2145118063
1378229551,2147826499
2053671054,2147826499
2383688471,5412903965
3176559923,8779973199
5256871839,4619019518
8152324423,9174214022
4805590261,8779973199
1453466485,5067494039
6039767575,2261600078
7558078163,5089228740
2121997018,9316158242
8810708609,2145118063
8810708609,2286267983
9939612970,1754761053
6486467492,3599425631
2826173895,1754761053
5552699696,8648596386
5643697151,2145118063
1453466485,5412903965
6852238187,2852641704
1486061590,2147826499
2108338840,9316158242
1552636347,5637276734
7610399927,3599425631
8865546338,3525748362
3247559299,1740992995
7015375564,1740992995
1453466485,3599425631
9946124751,5067494039
6274822489,5412903965
9388200961,1740992995
5719877351,2261600078
7057124365,8385580566
9007637046,3525748362
5061867847,8648596386
9541483757,3626668425
3723076500,2147826499
5611858551,8385580566
9296871511,9174214022
1853829103,9214251911
1534832863,4619019518
8089011446,2147826499
8356700860,9214251911
1936316918,9174214022
4962294046,2147826499
1247763124,9316158242
3398897037,1740992995
2383688471,2286267983
7992219992,7296987243
3247559299,8648596386
7802888662,7204265563
5646027845,2852641704
2630164426,7296987243
2383688471,4619019518
3872255251,3792905759
9541483757,2852641704
2053671054,2478241205
6997039885,9316158242
9816731658,3626668425
9226452068,2286267983
9388200961,8648596386
6179561231,3525748362
9492371465,2852641704
5026744951,5284967528
7889246495,2261600078
3247559299,5412903965
9226452068,4619019518
5278539026,5067494039
8865546338,9174214022
5719877351,8779973199
6078641484,9316158242
7015375564,3792905759
3247559299,8656513260
9244434900,9402112051
6145055196,9316158242
5330764083,5067494039
5552699696,4619019518
2659218649,7093869007
2053671054,5637276734
2395881420,7093869007
2368606894,9214251911
4076708488,9214251911
8152324423,7093869007
8398988598,9316158242
8152324423,9402112051
5289310499,1754761053
6274822489,2145118063
2127982791,8779973199
6274822489,2286267983
2424751266,5089228740
2782039360,5067494039
9388200961,3599425631
6274822489,4619019518
8359085723,3626668425
2582535917,2261600078
2424751266,9174214022
7802888662,2261600078
6039767575,1740992995
5168465376,9174214022
9946124751,4619019518
9939612970,7862767832
2373044999,5089228740
2109752261,8656513260
1920222166,5637276734
9584294661,5089228740
8927419432,9402112051
3310888204,8779973199
5330764083,3599425631
3176559923,3792905759
6891783418,7296987243
2659218649,2852641704
8089011446,2478241205
1564195561,7093869007
3238507398,1740992995
6179561231,5089228740
7494527871,9316158242
1079519294,9174214022
8020970533,7093869007
7652110898,8385580566
8020970533,9402112051
7130767146,1754761053
9562240268,5637276734
3398897037,3599425631
9485348523,8385580566
2053671054,1754761053
5646027845,2147826499
2195443312,7093869007
2195443312,9402112051
1436002599,3626668425
1673624259,8648596386
9541483757,5284967528
8249154777,3599425631
3723076500,5637276734
1409383544,5089228740
9296871511,7093869007
2195443312,3626668425
5026744951,9214251911
4793140050,2261600078
9388200961,2286267983
9296871511,9402112051
2582535917,8779973199
1409383544,9174214022
1661589630,2147826499
2645305745,7862767832
2127982791,1740992995
1400929644,2145118063
1400929644,2286267983
2975809098,5089228740
2368606894,8779973199
4662634394,2478241205
4662634394,9214251911
5289310499,8385580566
7652110898,7862767832
6452773657,9316158242
5591856964,2852641704
5918131569,2852641704
3005393867,3626668425
7057124365,2286267983
6039767575,3599425631
6522548736,2147826499
5643697151,3525748362
5611858551,2286267983
5611858551,2145118063
7266266076,3525748362
1189575492,2261600078
3723076500,1754761053
5384610201,8648596386
2897885177,7204265563
9007637046,7093869007
9007637046,9402112051
5353449584,2261600078
2659218649,2147826499
2127982791,5067494039
2424751266,7093869007
2424751266,9402112051
5289310499,7862767832
9939612970,7296987243
4462594545,7204265563
1378229551,8385580566
2700720507,7862767832
7423679684,3626668425
8177030563,2478241205
2373044999,9402112051
5646027845,2478241205
7802888662,1740992995
7855904851,2261600078
9541483757,2478241205
2491668340,1740992995
5384610201,8656513260
7667804790,9402112051
1673624259,2286267983
2127982791,8656513260
2127982791,3792905759
2417383063,9316158242
4076708488,1740992995
7401860495,3626668425
4202068271,9214251911
7889246495,5067494039
8299141107,9174214022
5256871839,9174214022
1247763124,5284967528
1853829103,7862767832
1247763124,2147826499
1486061590,8385580566
3310888204,5412903965
6179561231,9402112051
6339962904,8779973199
2467117348,7204265563
7889246495,5412903965
5646027845,5637276734
8810708609,9174214022
8487821390,8385580566
9541483757,5637276734
1436002599,5284967528
5643697151,9174214022
4202068271,2261600078
4462594545,2261600078
7889246495,3792905759
7266266076,5089228740
7401860495,2852641704
8887217737,5089228740
8356700860,3599425631
4400649560,2478241205
4583404796,3525748362
2582535917,5067494039
7889246495,3599425631
7736347226,9316158242
7802888662,5067494039
2491668340,5067494039
3182569704,5412903965
3723076500,8385580566
2975809098,7093869007
